2026-02-16 12:45:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:122 - INFO ] 从Wavlm预训练权重中加载
2026-02-17 20:36:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:12800, lr:5.000e-04, loss:0.826, batch:12800 utterances> 
2026-02-17 20:37:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:13000, lr:5.000e-04, loss:4.658, batch:13000 utterances> 
2026-02-17 20:39:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:13200, lr:5.000e-04, loss:5.179, batch:13200 utterances> 
2026-02-17 20:40:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:13400, lr:5.000e-04, loss:1.193, batch:13400 utterances> 
2026-02-17 20:41:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:13600, lr:5.000e-04, loss:1.416, batch:13600 utterances> 
2026-02-17 20:42:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:13800, lr:5.000e-04, loss:1.612, batch:13800 utterances> 
2026-02-17 20:43:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:14000, lr:5.000e-04, loss:2.123, batch:14000 utterances> 
2026-02-17 20:45:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:14200, lr:5.000e-04, loss:2.240, batch:14200 utterances> 
2026-02-17 20:46:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:14400, lr:5.000e-04, loss:0.783, batch:14400 utterances> 
2026-02-17 20:47:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:14600, lr:5.000e-04, loss:3.427, batch:14600 utterances> 
2026-02-17 20:48:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:14800, lr:5.000e-04, loss:2.455, batch:14800 utterances> 
2026-02-17 20:49:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:15000, lr:5.000e-04, loss:3.815, batch:15000 utterances> 
2026-02-17 20:51:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:15200, lr:5.000e-04, loss:3.312, batch:15200 utterances> 
2026-02-17 20:52:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:15400, lr:5.000e-04, loss:3.585, batch:15400 utterances> 
2026-02-17 20:53:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:15600, lr:5.000e-04, loss:1.663, batch:15600 utterances> 
2026-02-17 20:54:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:15800, lr:5.000e-04, loss:2.484, batch:15800 utterances> 
2026-02-17 20:55:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 19, iter:16000, lr:5.000e-04, loss:0.279, batch:16000 utterances> 
2026-02-17 20:56:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 19, lr:5.000e-04, loss:2.404, Total time:95.787 min> 
2026-02-17 20:56:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-17 20:56:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:200, lr:5.000e-04, loss:8.544, batch:200 utterances> 
2026-02-17 20:57:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:400, lr:5.000e-04, loss:9.855, batch:400 utterances> 
2026-02-17 20:57:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:600, lr:5.000e-04, loss:10.303, batch:600 utterances> 
2026-02-17 20:58:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:800, lr:5.000e-04, loss:8.824, batch:800 utterances> 
2026-02-17 20:58:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:1000, lr:5.000e-04, loss:8.408, batch:1000 utterances> 
2026-02-17 20:58:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:1200, lr:5.000e-04, loss:8.635, batch:1200 utterances> 
2026-02-17 20:59:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:1400, lr:5.000e-04, loss:7.539, batch:1400 utterances> 
2026-02-17 20:59:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:1600, lr:5.000e-04, loss:8.393, batch:1600 utterances> 
2026-02-17 21:00:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 19, iter:1800, lr:5.000e-04, loss:8.555, batch:1800 utterances> 
2026-02-17 21:00:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 19, lr:5.000e-04, loss:8.819, Total time:4.073 min> 
2026-02-17 21:00:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:315 - INFO ] no improvement, best loss: 8.7304
2026-02-17 21:00:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-17 21:01:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:200, lr:5.000e-04, loss:2.414, batch:200 utterances> 
2026-02-17 21:02:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:400, lr:5.000e-04, loss:2.677, batch:400 utterances> 
2026-02-17 21:04:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:600, lr:5.000e-04, loss:2.552, batch:600 utterances> 
2026-02-17 21:05:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:800, lr:5.000e-04, loss:2.667, batch:800 utterances> 
2026-02-17 21:06:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:1000, lr:5.000e-04, loss:0.865, batch:1000 utterances> 
2026-02-17 21:07:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:1200, lr:5.000e-04, loss:3.106, batch:1200 utterances> 
2026-02-17 21:08:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:1400, lr:5.000e-04, loss:3.729, batch:1400 utterances> 
2026-02-17 21:10:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:1600, lr:5.000e-04, loss:1.738, batch:1600 utterances> 
2026-02-17 21:11:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:1800, lr:5.000e-04, loss:3.374, batch:1800 utterances> 
2026-02-17 21:12:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:2000, lr:5.000e-04, loss:1.774, batch:2000 utterances> 
2026-02-17 21:13:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:2200, lr:5.000e-04, loss:4.351, batch:2200 utterances> 
2026-02-17 21:14:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:2400, lr:5.000e-04, loss:2.266, batch:2400 utterances> 
2026-02-17 21:16:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:2600, lr:5.000e-04, loss:0.683, batch:2600 utterances> 
2026-02-17 21:17:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:2800, lr:5.000e-04, loss:4.901, batch:2800 utterances> 
2026-02-17 21:18:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:3000, lr:5.000e-04, loss:4.312, batch:3000 utterances> 
2026-02-17 21:19:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:3200, lr:5.000e-04, loss:2.637, batch:3200 utterances> 
2026-02-17 21:20:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:3400, lr:5.000e-04, loss:2.598, batch:3400 utterances> 
2026-02-17 21:22:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:3600, lr:5.000e-04, loss:0.842, batch:3600 utterances> 
2026-02-17 21:23:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:3800, lr:5.000e-04, loss:3.201, batch:3800 utterances> 
2026-02-17 21:24:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:4000, lr:5.000e-04, loss:3.724, batch:4000 utterances> 
2026-02-17 21:25:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:4200, lr:5.000e-04, loss:2.136, batch:4200 utterances> 
2026-02-17 21:26:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:4400, lr:5.000e-04, loss:2.214, batch:4400 utterances> 
2026-02-17 21:27:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:4600, lr:5.000e-04, loss:4.926, batch:4600 utterances> 
2026-02-17 21:29:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:4800, lr:5.000e-04, loss:2.379, batch:4800 utterances> 
2026-02-17 21:30:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:5000, lr:5.000e-04, loss:1.740, batch:5000 utterances> 
2026-02-17 21:31:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:5200, lr:5.000e-04, loss:3.639, batch:5200 utterances> 
2026-02-17 21:32:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:5400, lr:5.000e-04, loss:3.352, batch:5400 utterances> 
2026-02-17 21:33:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:5600, lr:5.000e-04, loss:3.456, batch:5600 utterances> 
2026-02-17 21:34:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:5800, lr:5.000e-04, loss:1.965, batch:5800 utterances> 
2026-02-17 21:36:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:6000, lr:5.000e-04, loss:2.072, batch:6000 utterances> 
2026-02-17 21:37:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:6200, lr:5.000e-04, loss:0.681, batch:6200 utterances> 
2026-02-17 21:38:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:6400, lr:5.000e-04, loss:0.851, batch:6400 utterances> 
2026-02-17 21:39:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:6600, lr:5.000e-04, loss:4.282, batch:6600 utterances> 
2026-02-17 21:40:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:6800, lr:5.000e-04, loss:0.170, batch:6800 utterances> 
2026-02-17 21:42:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:7000, lr:5.000e-04, loss:3.206, batch:7000 utterances> 
2026-02-17 21:43:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:7200, lr:5.000e-04, loss:2.749, batch:7200 utterances> 
2026-02-17 21:44:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 20, iter:7400, lr:5.000e-04, loss:3.534, batch:7400 utterances> 
2026-02-17 21:49:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:108 - INFO ] Resume from checkpoint /home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt: epoch 18
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.masked_spec_embed
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.0.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.0.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.0.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.1.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.1.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.1.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.2.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.2.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.2.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.3.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.3.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.3.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.4.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.4.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.4.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.5.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.5.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.5.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.6.conv.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.6.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_extractor.conv_layers.6.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_projection.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_projection.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_projection.projection.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.feature_projection.projection.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.pos_conv_embed.conv.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.pos_conv_embed.conv.parametrizations.weight.original0
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.pos_conv_embed.conv.parametrizations.weight.original1
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.gru_rel_pos_const
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.k_proj.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.k_proj.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.v_proj.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.v_proj.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.q_proj.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.q_proj.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.out_proj.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.out_proj.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.gru_rel_pos_linear.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.gru_rel_pos_linear.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.attention.rel_attn_embed.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.feed_forward.intermediate_dense.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.feed_forward.intermediate_dense.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.feed_forward.output_dense.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.feed_forward.output_dense.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.final_layer_norm.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.0.final_layer_norm.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.1.attention.gru_rel_pos_const
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.1.attention.k_proj.weight
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.1.attention.k_proj.bias
2026-02-17 21:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:201 - INFO ] 冻结参数: wavlm_encoder.encoder.encoder.layers.1.attention.v_proj.weight
