2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:117 - INFO ] 从baseline预训练权重中加载
2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:120 - INFO ] 从Wavlm预训练权重中加载
2026-02-12 12:59:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:8800, lr:2.500e-04, loss:-4.853, batch:8800 utterances> 
2026-02-12 13:00:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:9000, lr:2.500e-04, loss:-4.156, batch:9000 utterances> 
2026-02-12 13:01:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:9200, lr:2.500e-04, loss:-3.835, batch:9200 utterances> 
2026-02-12 13:02:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:9400, lr:2.500e-04, loss:-3.501, batch:9400 utterances> 
2026-02-12 13:03:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:9600, lr:2.500e-04, loss:-3.990, batch:9600 utterances> 
2026-02-12 13:03:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:9800, lr:2.500e-04, loss:-4.784, batch:9800 utterances> 
2026-02-12 13:04:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:10000, lr:2.500e-04, loss:-3.968, batch:10000 utterances> 
2026-02-12 13:05:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:10200, lr:2.500e-04, loss:-3.101, batch:10200 utterances> 
2026-02-12 13:06:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:10400, lr:2.500e-04, loss:-4.978, batch:10400 utterances> 
2026-02-12 13:06:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:10600, lr:2.500e-04, loss:-3.668, batch:10600 utterances> 
2026-02-12 13:07:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:10800, lr:2.500e-04, loss:-3.826, batch:10800 utterances> 
2026-02-12 13:08:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:11000, lr:2.500e-04, loss:-3.309, batch:11000 utterances> 
2026-02-12 13:09:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:11200, lr:2.500e-04, loss:-4.588, batch:11200 utterances> 
2026-02-12 13:09:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:11400, lr:2.500e-04, loss:-3.334, batch:11400 utterances> 
2026-02-12 13:10:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:11600, lr:2.500e-04, loss:-3.814, batch:11600 utterances> 
2026-02-12 13:11:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:11800, lr:2.500e-04, loss:-3.987, batch:11800 utterances> 
2026-02-12 13:12:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:12000, lr:2.500e-04, loss:-3.509, batch:12000 utterances> 
2026-02-12 13:12:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:12200, lr:2.500e-04, loss:-2.446, batch:12200 utterances> 
2026-02-12 13:13:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:12400, lr:2.500e-04, loss:-4.008, batch:12400 utterances> 
2026-02-12 13:14:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:12600, lr:2.500e-04, loss:-3.849, batch:12600 utterances> 
2026-02-12 13:15:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:12800, lr:2.500e-04, loss:-4.720, batch:12800 utterances> 
2026-02-12 13:16:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:13000, lr:2.500e-04, loss:-4.252, batch:13000 utterances> 
2026-02-12 13:16:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:13200, lr:2.500e-04, loss:-4.536, batch:13200 utterances> 
2026-02-12 13:17:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:13400, lr:2.500e-04, loss:-3.981, batch:13400 utterances> 
2026-02-12 13:18:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:13600, lr:2.500e-04, loss:-2.499, batch:13600 utterances> 
2026-02-12 13:19:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:13800, lr:2.500e-04, loss:-3.347, batch:13800 utterances> 
2026-02-12 13:19:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:14000, lr:2.500e-04, loss:-3.732, batch:14000 utterances> 
2026-02-12 13:20:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:14200, lr:2.500e-04, loss:-3.021, batch:14200 utterances> 
2026-02-12 13:21:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:14400, lr:2.500e-04, loss:-5.675, batch:14400 utterances> 
2026-02-12 13:22:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:14600, lr:2.500e-04, loss:-3.122, batch:14600 utterances> 
2026-02-12 13:22:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:14800, lr:2.500e-04, loss:-1.807, batch:14800 utterances> 
2026-02-12 13:23:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:15000, lr:2.500e-04, loss:-2.803, batch:15000 utterances> 
2026-02-12 13:24:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:15200, lr:2.500e-04, loss:-2.923, batch:15200 utterances> 
2026-02-12 13:25:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:15400, lr:2.500e-04, loss:-4.942, batch:15400 utterances> 
2026-02-12 13:25:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:15600, lr:2.500e-04, loss:-3.604, batch:15600 utterances> 
2026-02-12 13:26:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:15800, lr:2.500e-04, loss:-3.851, batch:15800 utterances> 
2026-02-12 13:27:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 19, iter:16000, lr:2.500e-04, loss:-3.238, batch:16000 utterances> 
2026-02-12 13:27:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:259 - INFO ] <epoch: 19, lr:2.500e-04, loss:-3.819, Total time:61.384 min> 
2026-02-12 13:27:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:267 - INFO ] Validation model ......
2026-02-12 13:28:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:200, lr:2.500e-04, loss:0.042, batch:200 utterances> 
2026-02-12 13:28:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:400, lr:2.500e-04, loss:1.237, batch:400 utterances> 
2026-02-12 13:28:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:600, lr:2.500e-04, loss:1.523, batch:600 utterances> 
2026-02-12 13:28:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:800, lr:2.500e-04, loss:0.866, batch:800 utterances> 
2026-02-12 13:29:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:1000, lr:2.500e-04, loss:0.636, batch:1000 utterances> 
2026-02-12 13:29:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:1200, lr:2.500e-04, loss:0.364, batch:1200 utterances> 
2026-02-12 13:29:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:1400, lr:2.500e-04, loss:-0.299, batch:1400 utterances> 
2026-02-12 13:30:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:1600, lr:2.500e-04, loss:-0.045, batch:1600 utterances> 
2026-02-12 13:30:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 19, iter:1800, lr:2.500e-04, loss:0.347, batch:1800 utterances> 
2026-02-12 13:30:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch: 19, lr:2.500e-04, loss:0.539, Total time:2.979 min> 
2026-02-12 13:32:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:318 - INFO ] Epoch: 19, now best loss change: 0.5393
2026-02-12 13:33:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:235 - INFO ] Training model ......
2026-02-12 13:34:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:200, lr:2.500e-04, loss:-2.452, batch:200 utterances> 
2026-02-12 13:35:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:400, lr:2.500e-04, loss:-4.096, batch:400 utterances> 
2026-02-12 13:36:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:600, lr:2.500e-04, loss:-4.336, batch:600 utterances> 
2026-02-12 13:37:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:800, lr:2.500e-04, loss:-2.155, batch:800 utterances> 
2026-02-12 13:37:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:1000, lr:2.500e-04, loss:-4.935, batch:1000 utterances> 
2026-02-12 13:38:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:1200, lr:2.500e-04, loss:-4.030, batch:1200 utterances> 
2026-02-12 13:39:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:1400, lr:2.500e-04, loss:-3.988, batch:1400 utterances> 
2026-02-12 13:40:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:1600, lr:2.500e-04, loss:-4.134, batch:1600 utterances> 
2026-02-12 13:40:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:1800, lr:2.500e-04, loss:-2.370, batch:1800 utterances> 
2026-02-12 13:41:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:2000, lr:2.500e-04, loss:-3.225, batch:2000 utterances> 
2026-02-12 13:42:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:2200, lr:2.500e-04, loss:-3.100, batch:2200 utterances> 
2026-02-12 13:43:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:2400, lr:2.500e-04, loss:-2.895, batch:2400 utterances> 
2026-02-12 13:43:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:2600, lr:2.500e-04, loss:-3.617, batch:2600 utterances> 
2026-02-12 13:44:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:2800, lr:2.500e-04, loss:-4.446, batch:2800 utterances> 
2026-02-12 13:45:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:3000, lr:2.500e-04, loss:-3.634, batch:3000 utterances> 
2026-02-12 13:46:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:3200, lr:2.500e-04, loss:-5.968, batch:3200 utterances> 
2026-02-12 13:47:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:3400, lr:2.500e-04, loss:-2.652, batch:3400 utterances> 
2026-02-12 13:47:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:3600, lr:2.500e-04, loss:-3.584, batch:3600 utterances> 
2026-02-12 13:48:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:3800, lr:2.500e-04, loss:-4.277, batch:3800 utterances> 
2026-02-12 13:49:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:4000, lr:2.500e-04, loss:-1.618, batch:4000 utterances> 
2026-02-12 13:50:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:4200, lr:2.500e-04, loss:-3.990, batch:4200 utterances> 
2026-02-12 13:50:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:4400, lr:2.500e-04, loss:-4.954, batch:4400 utterances> 
2026-02-12 13:51:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:4600, lr:2.500e-04, loss:-2.719, batch:4600 utterances> 
2026-02-12 13:52:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:4800, lr:2.500e-04, loss:-3.008, batch:4800 utterances> 
2026-02-12 13:53:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:5000, lr:2.500e-04, loss:-4.048, batch:5000 utterances> 
2026-02-12 13:53:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:5200, lr:2.500e-04, loss:-5.257, batch:5200 utterances> 
2026-02-12 13:54:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:5400, lr:2.500e-04, loss:-1.737, batch:5400 utterances> 
2026-02-12 13:55:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:5600, lr:2.500e-04, loss:-3.197, batch:5600 utterances> 
2026-02-12 13:56:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:5800, lr:2.500e-04, loss:-5.205, batch:5800 utterances> 
2026-02-12 13:56:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:6000, lr:2.500e-04, loss:-4.185, batch:6000 utterances> 
2026-02-12 13:57:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:6200, lr:2.500e-04, loss:-3.466, batch:6200 utterances> 
2026-02-12 13:58:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:6400, lr:2.500e-04, loss:-4.259, batch:6400 utterances> 
2026-02-12 13:59:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:6600, lr:2.500e-04, loss:-3.235, batch:6600 utterances> 
2026-02-12 14:00:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:6800, lr:2.500e-04, loss:-6.283, batch:6800 utterances> 
2026-02-12 14:00:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:7000, lr:2.500e-04, loss:-5.724, batch:7000 utterances> 
2026-02-12 14:01:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:7200, lr:2.500e-04, loss:-3.629, batch:7200 utterances> 
2026-02-12 14:02:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:7400, lr:2.500e-04, loss:-4.043, batch:7400 utterances> 
2026-02-12 14:03:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:7600, lr:2.500e-04, loss:-4.258, batch:7600 utterances> 
2026-02-12 14:03:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:7800, lr:2.500e-04, loss:-3.929, batch:7800 utterances> 
2026-02-12 14:04:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:8000, lr:2.500e-04, loss:-2.541, batch:8000 utterances> 
2026-02-12 14:05:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:8200, lr:2.500e-04, loss:-3.877, batch:8200 utterances> 
2026-02-12 14:06:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:8400, lr:2.500e-04, loss:-4.567, batch:8400 utterances> 
2026-02-12 14:06:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:8600, lr:2.500e-04, loss:-5.889, batch:8600 utterances> 
2026-02-12 14:07:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:8800, lr:2.500e-04, loss:-5.661, batch:8800 utterances> 
2026-02-12 14:08:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:9000, lr:2.500e-04, loss:-5.233, batch:9000 utterances> 
2026-02-12 14:09:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:9200, lr:2.500e-04, loss:-4.513, batch:9200 utterances> 
2026-02-12 14:10:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:9400, lr:2.500e-04, loss:-4.902, batch:9400 utterances> 
2026-02-12 14:10:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:9600, lr:2.500e-04, loss:-5.146, batch:9600 utterances> 
2026-02-12 14:11:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:9800, lr:2.500e-04, loss:-3.572, batch:9800 utterances> 
2026-02-12 14:12:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:10000, lr:2.500e-04, loss:-3.454, batch:10000 utterances> 
2026-02-12 14:13:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:10200, lr:2.500e-04, loss:-4.101, batch:10200 utterances> 
2026-02-12 14:13:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:10400, lr:2.500e-04, loss:-4.622, batch:10400 utterances> 
2026-02-12 14:14:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:10600, lr:2.500e-04, loss:-4.074, batch:10600 utterances> 
2026-02-12 14:15:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:10800, lr:2.500e-04, loss:-3.147, batch:10800 utterances> 
2026-02-12 14:16:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:11000, lr:2.500e-04, loss:-4.345, batch:11000 utterances> 
2026-02-12 14:16:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:11200, lr:2.500e-04, loss:-3.021, batch:11200 utterances> 
2026-02-12 14:17:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:11400, lr:2.500e-04, loss:-3.291, batch:11400 utterances> 
2026-02-12 14:18:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:11600, lr:2.500e-04, loss:-3.594, batch:11600 utterances> 
2026-02-12 14:19:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:11800, lr:2.500e-04, loss:-2.429, batch:11800 utterances> 
2026-02-12 14:19:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:12000, lr:2.500e-04, loss:-4.338, batch:12000 utterances> 
2026-02-12 14:20:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:12200, lr:2.500e-04, loss:-3.708, batch:12200 utterances> 
2026-02-12 14:21:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:12400, lr:2.500e-04, loss:-3.343, batch:12400 utterances> 
2026-02-12 14:22:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:12600, lr:2.500e-04, loss:-2.876, batch:12600 utterances> 
2026-02-12 14:23:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:12800, lr:2.500e-04, loss:-5.429, batch:12800 utterances> 
2026-02-12 14:23:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:13000, lr:2.500e-04, loss:-2.056, batch:13000 utterances> 
2026-02-12 14:24:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:13200, lr:2.500e-04, loss:-3.078, batch:13200 utterances> 
2026-02-12 14:25:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:13400, lr:2.500e-04, loss:-3.497, batch:13400 utterances> 
2026-02-12 14:26:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:13600, lr:2.500e-04, loss:-3.325, batch:13600 utterances> 
2026-02-12 14:26:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:13800, lr:2.500e-04, loss:-4.089, batch:13800 utterances> 
2026-02-12 14:27:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:14000, lr:2.500e-04, loss:-4.068, batch:14000 utterances> 
2026-02-12 14:28:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:14200, lr:2.500e-04, loss:-2.041, batch:14200 utterances> 
2026-02-12 14:29:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:14400, lr:2.500e-04, loss:-3.849, batch:14400 utterances> 
